NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-08-24 06:10:00	6.834766	0.750915	4.906140	8.737340	8.223959	7.123042	0.607892	5.648790	8.680670	8.680670	6.821598	0.605878	4.893320	8.708670	8.456857	6.849813	0.742638	4.132900	8.702980	8.451626	6.713068	0.709525	4.893480	8.708130	8.196967	6.627880	0.818914	4.891600	8.707600	8.707600	127.060000	6.130000	124.310000	123.900000	6.790000	121.780000	110.790000	6.540000	117.020000	846.817252	0.049873	846.634383	847.049994	13.427930	0.025429	13.385549	13.487264	96.700000	6.460000	0.000000
2019-08-24 06:20:00	6.650868	0.819877	4.139900	8.737340	8.737340	7.587677	0.748116	4.890820	9.438640	8.930800	7.348116	0.760781	5.656390	9.471740	8.960483	7.318246	0.975712	4.132900	9.464660	9.464660	6.954917	1.070391	3.367620	9.471060	8.959897	6.611090	1.066190	4.128400	9.470800	8.959456	135.050000	7.840000	130.810000	129.680000	7.280000	136.400000	115.710000	7.730000	125.910000	846.700880	0.066498	846.518011	846.966872	13.432168	0.021191	13.389787	13.478788	101.070000	9.780000	0.000000
2019-08-24 06:30:00	6.387282	0.927150	3.373660	8.737340	8.737340	7.370898	0.840589	4.132850	9.438640	9.438640	7.210764	0.755439	4.893320	9.471740	8.960483	7.319007	0.829470	4.894580	9.464660	8.702980	6.795464	0.971973	4.130550	9.471060	8.959897	6.385182	0.931104	4.128400	8.707600	8.455744	138.310000	8.260000	121.750000	133.040000	7.210000	135.880000	119.380000	7.900000	104.810000	846.750754	0.049873	846.617758	846.983496	13.533883	0.029667	13.466073	13.584741	103.470000	9.280000	0.000000
2019-08-24 06:40:00	6.386516	0.819877	4.139900	8.737340	8.484481	7.344369	0.758728	5.648790	9.438640	8.680670	6.738423	0.820300	4.130250	9.471740	8.960483	6.602267	0.812713	4.894580	9.464660	8.954334	6.127138	0.880421	4.130550	9.471060	8.959897	6.027242	0.954763	3.365200	8.707600	8.196256	136.180000	6.840000	132.210000	132.170000	7.850000	136.230000	118.950000	8.460000	103.220000	846.767378	0.049873	846.634383	846.983496	13.542359	0.008476	13.508454	13.563550	99.920000	11.060000	0.000000
2019-08-24 06:50:00	5.739043	0.878877	3.373660	8.737340	8.223959	6.518182	0.746600	3.374880	8.680670	8.680670	6.063106	0.840903	3.367180	7.945600	7.693787	5.817736	0.942198	2.609540	8.702980	8.192654	5.479410	0.821676	3.367620	7.182270	7.182270	5.167878	0.889891	2.602000	7.181200	6.929344	135.130000	9.560000	115.240000	127.930000	10.210000	124.950000	113.760000	11.910000	130.890000	846.734129	0.049873	846.601134	846.916998	13.610170	0.025429	13.555074	13.665265	97.970000	11.490000	0.000000
2019-08-24 07:00:00	6.011058	0.976190	3.373660	8.737340	8.737340	7.076048	0.908806	4.132850	9.438640	9.188510	6.417171	0.989702	3.367180	8.708670	8.456857	6.366907	0.910969	4.132900	8.702980	8.702980	6.066103	0.920857	3.367620	8.708130	7.945200	5.757832	1.034899	2.602000	8.707600	7.944400	140.860000	11.620000	167.310000	133.840000	11.760000	128.800000	118.630000	11.460000	127.120000	846.667632	0.049873	846.518011	846.950247	13.605931	0.021191	13.572026	13.665265	98.640000	11.840000	0.000000
2019-08-24 07:10:00	5.942863	0.969294	3.373660	9.503580	8.737340	7.299649	0.944431	4.132850	9.438640	9.438640	6.734608	1.026329	3.367180	10.234810	9.471740	6.119361	0.951338	3.371220	8.702980	8.451626	5.300122	1.039111	2.604690	7.945200	7.945200	4.851914	1.201277	1.075600	7.944400	7.433056	143.060000	8.840000	141.950000	136.360000	10.080000	113.540000	119.370000	10.800000	109.410000	846.601134	0.049873	846.484763	846.800627	13.690694	0.025429	13.622884	13.741552	101.540000	12.440000	0.000000
2019-08-24 07:20:00	6.685349	1.098788	4.139900	11.036060	10.522679	7.310260	0.936093	4.890820	11.712550	10.954580	7.060439	0.892792	4.130250	10.234810	9.982997	6.732514	0.935343	2.609540	9.464660	9.213306	6.253784	1.007068	3.367620	8.708130	8.456363	5.870022	1.175328	2.602000	8.707600	8.196256	161.290000	10.110000	164.010000	152.340000	11.530000	134.300000	133.440000	11.970000	133.840000	846.534636	0.033249	846.351767	846.667632	13.809362	0.050858	13.716123	13.898362	109.140000	11.930000	0.000000
2019-08-24 07:30:00	5.037933	1.313335	1.841180	8.737340	8.737340	5.908774	1.450755	1.100970	9.438640	9.188510	5.348873	1.596342	1.841040	10.997880	9.982997	4.937996	1.438052	1.847860	8.702980	8.192654	4.071804	1.479321	1.078830	7.182270	6.930503	3.539210	1.422605	0.312400	7.181200	6.929344	147.260000	14.690000	162.090000	140.680000	15.550000	142.030000	125.790000	17.510000	128.060000	846.567885	0.016624	846.484763	846.667632	13.898362	0.038143	13.834790	13.966172	105.700000	18.920000	0.000000
2019-08-24 07:40:00	4.831815	1.007606	1.841180	7.971100	7.204860	5.771581	1.057368	2.616910	8.680670	8.172830	5.197022	0.966047	2.604110	7.945600	7.693787	4.957038	0.899544	2.609540	7.941300	7.689946	4.273981	0.978076	1.841760	7.182270	6.671107	3.725430	1.016582	1.075600	5.654800	5.654800	147.620000	12.990000	159.770000	143.010000	12.610000	144.820000	131.230000	11.850000	137.980000	846.534636	0.033249	846.451514	846.734129	13.877172	0.021191	13.839028	13.915315	111.670000	13.770000	0.000000
2019-08-24 07:50:00	4.804230	1.148594	1.841180	7.971100	7.457719	5.670013	1.130133	2.616910	8.680670	8.172830	5.190917	1.040827	2.604110	7.945600	7.434343	4.896865	1.027506	1.847860	7.941300	7.689946	4.344170	1.124559	1.078830	7.945200	7.693433	4.198614	0.930341	1.838800	7.181200	7.181200	148.580000	11.480000	158.720000	139.780000	14.460000	119.470000	123.390000	16.140000	126.430000	846.551260	0.033249	846.451514	846.717505	13.860219	0.029667	13.805123	13.953458	104.190000	14.480000	0.000000
2019-08-24 08:00:00	4.879322	0.925618	2.607420	7.971100	6.952001	5.732167	1.036903	1.858940	8.680670	8.172830	5.254252	0.930182	2.604110	7.945600	7.434343	4.650842	1.055688	1.847860	7.179620	7.179620	4.006192	1.229080	0.315900	7.182270	7.182270	3.672006	1.047110	1.075600	6.418000	6.166144	143.280000	12.040000	134.490000	137.120000	12.790000	152.880000	123.610000	12.800000	130.520000	846.601134	0.033249	846.484763	846.700880	13.940744	0.008476	13.919553	13.966172	107.890000	15.370000	0.000000
2019-08-24 08:10:00	3.310828	1.131736	1.074940	7.204860	6.952001	3.728852	1.327205	0.343000	7.164730	6.914600	3.271796	1.186574	0.314900	5.656390	5.656390	3.171660	1.221735	0.324500	6.417940	5.907614	2.671065	1.119218	0.315900	6.419340	5.908177	2.496678	1.020398	0.312400	4.891600	4.891600	139.330000	19.570000	162.920000	136.820000	19.960000	166.530000	126.160000	17.570000	114.180000	846.651007	0.016624	846.534636	846.784003	13.851743	0.038143	13.796647	13.923791	117.740000	19.510000	0.000000
2019-08-24 08:20:00	3.549895	0.865851	1.841180	6.438620	6.185761	4.331438	0.837557	1.858940	6.406760	6.156630	3.779238	0.888213	1.077970	6.419460	6.419460	3.329328	0.795194	0.324500	4.894580	4.894580	2.823651	0.735465	1.078830	4.893480	4.641713	2.454702	0.888365	0.312400	4.891600	4.380256	146.730000	11.510000	137.460000	139.730000	13.110000	127.090000	124.190000	16.910000	122.170000	846.617758	0.016624	846.551260	846.684256	13.724599	0.050858	13.618646	13.805123	103.700000	18.150000	0.000000
2019-08-24 08:30:00	3.867885	0.708006	2.607420	6.438620	5.925239	4.767271	0.743569	2.616910	6.406760	6.406760	4.197400	0.682185	1.841040	5.656390	5.656390	3.712453	0.658853	2.609540	5.656260	5.656260	3.173073	0.699607	1.078830	5.656410	5.404643	2.911096	0.537293	1.838800	4.128400	3.876544	144.580000	10.510000	159.420000	139.550000	10.190000	132.730000	124.790000	9.940000	140.300000	846.584509	0.033249	846.501387	846.667632	13.572026	0.016953	13.538121	13.622884	106.270000	11.740000	0.000000
2019-08-24 08:40:00	4.521488	0.576979	3.373660	6.438620	5.925239	5.715491	0.696574	3.374880	7.164730	6.914600	5.024568	0.668449	3.367180	6.419460	6.419460	4.772711	0.701507	3.371220	7.179620	6.669294	4.288477	0.642387	2.604690	6.419340	6.167573	4.092530	0.631930	2.602000	5.654800	5.654800	142.200000	6.000000	139.740000	134.890000	7.390000	148.130000	118.730000	7.670000	114.030000	846.501387	0.033249	846.401640	846.584509	13.474549	0.025429	13.427930	13.538121	98.970000	7.390000	0.000000
2019-08-24 08:50:00	4.597345	0.577745	3.373660	7.204860	6.438620	6.312014	0.603344	4.890820	7.922700	7.164730	5.858604	0.669212	4.130250	7.945600	7.182530	5.384340	0.779960	3.371220	7.941300	7.430974	4.861437	0.664512	2.604690	6.419340	6.167573	4.534422	0.715118	2.602000	6.418000	6.166144	148.830000	5.750000	173.560000	141.380000	7.100000	135.530000	122.750000	8.290000	123.440000	846.501387	0.033249	846.418265	846.617758	13.461835	0.016953	13.427930	13.508454	99.250000	8.760000	0.000000
2019-08-24 09:00:00	4.076302	0.757811	1.074940	6.438620	6.185761	5.089408	0.751148	2.616910	7.164730	7.164730	4.864323	0.692868	3.367180	7.182530	6.671273	4.511455	0.728166	2.609540	6.417940	6.417940	3.913115	0.829305	1.841760	6.419340	5.908177	3.706350	0.886838	1.075600	5.654800	5.402944	145.270000	9.030000	145.100000	137.780000	10.190000	130.620000	119.810000	10.610000	131.380000	846.617758	0.033249	846.518011	846.717505	13.542359	0.021191	13.499978	13.584741	95.960000	11.840000	0.000000
2019-08-24 09:10:00	4.290849	0.786162	2.607420	6.438620	5.925239	5.306188	0.518451	3.374880	6.406760	6.406760	5.061195	0.616561	3.367180	7.182530	6.671273	4.934949	0.616199	3.371220	7.179620	6.669294	4.433433	0.701133	2.604690	6.419340	6.167573	4.274934	0.744120	2.602000	6.418000	5.906656	150.290000	9.260000	167.970000	141.440000	8.660000	133.090000	123.410000	8.630000	113.780000	846.651007	0.033249	846.534636	846.734129	13.627122	0.016953	13.584741	13.665265	98.070000	8.500000	0.000000
2019-08-24 09:20:00	4.044120	0.593836	2.607420	5.672380	5.672380	4.943878	0.529821	3.374880	6.406760	5.898920	4.613273	0.562383	2.604110	5.656390	5.656390	4.496221	0.637526	2.609540	5.656260	5.656260	4.212946	0.638572	1.841760	5.656410	5.656410	4.048264	0.690696	2.602000	6.418000	5.906656	140.580000	6.540000	148.950000	133.430000	6.700000	142.200000	118.070000	8.240000	121.120000	846.651007	0.016624	846.567885	846.750754	13.703408	0.029667	13.661027	13.762742	101.650000	9.830000	0.000000
2019-08-24 09:30:00	3.950639	0.547095	2.607420	5.672380	5.158999	4.902190	0.540433	3.374880	6.406760	6.156630	4.664399	0.541780	3.367180	6.419460	6.167647	4.687403	0.648951	2.609540	6.417940	6.166586	4.302209	0.695029	2.604690	5.656410	5.656410	3.981866	0.748699	1.838800	5.654800	5.402944	141.110000	5.950000	121.570000	136.430000	6.780000	116.660000	121.670000	7.040000	120.040000	846.651007	0.016624	846.567885	846.750754	13.737313	0.016953	13.707646	13.766980	102.600000	8.290000	0.000000
2019-08-24 09:40:00	3.618857	0.560888	1.841180	4.906140	4.906140	4.611887	0.585911	2.616910	5.648790	5.648790	4.173745	0.566198	2.604110	5.656390	5.404577	4.056732	0.565167	2.609540	5.656260	5.404906	3.506473	0.572198	1.841760	4.893480	4.893480	3.310250	0.574690	1.838800	4.891600	4.639744	142.680000	6.800000	156.070000	137.730000	8.580000	165.980000	123.450000	8.000000	124.140000	846.617758	0.016624	846.551260	846.717505	13.677980	0.012714	13.656789	13.711885	102.500000	8.840000	0.000000
2019-08-24 09:50:00	3.618857	0.593070	1.841180	5.672380	5.158999	4.578536	0.554834	2.616910	5.648790	5.648790	4.244711	0.615797	2.604110	6.419460	6.167647	4.013316	0.615437	2.609540	5.656260	5.404906	3.553012	0.530999	2.604690	4.893480	4.641713	3.497234	0.552557	1.838800	4.891600	4.891600	142.870000	7.390000	136.240000	137.450000	7.920000	130.110000	122.260000	8.520000	105.530000	846.617758	0.016624	846.551260	846.717505	13.656789	0.004238	13.644075	13.673741	101.570000	9.370000	0.000000
2019-08-24 10:00:00	3.199724	0.625252	1.074940	4.906140	4.653281	3.900153	0.683689	1.858940	5.648790	5.398660	3.429752	0.653188	1.841040	4.893320	4.893320	3.202127	0.580400	1.847860	4.894580	4.643226	2.889263	0.576775	1.078830	4.130550	4.130550	2.935518	0.506002	1.838800	4.128400	4.128400	139.860000	9.370000	131.840000	135.140000	10.160000	139.390000	122.600000	8.940000	132.940000	846.700880	0.016624	846.634383	846.767378	13.635598	0.004238	13.622884	13.652551	100.100000	9.330000	0.000000
2019-08-24 10:10:00	3.214282	0.762409	1.074940	4.906140	4.906140	3.511315	0.826945	1.100970	5.648790	4.890820	3.148179	0.760018	1.841040	4.893320	4.641507	2.959913	0.695414	1.847860	4.894580	4.643226	2.642837	0.624077	1.078830	4.130550	4.130550	2.783642	0.593770	1.075600	4.128400	3.876544	133.030000	9.250000	131.500000	126.820000	10.180000	137.630000	109.570000	11.150000	108.710000	846.784003	0.016624	846.717505	846.867125	13.639836	0.008476	13.618646	13.665265	85.010000	11.540000	0.000000
2019-08-24 10:20:00	3.772105	0.583875	2.607420	5.672380	5.419521	4.176812	0.551044	2.616910	5.648790	5.398660	4.002054	0.567724	2.604110	5.656390	5.145133	4.001891	0.571260	2.609540	5.656260	5.404906	3.662874	0.596611	1.841760	4.893480	4.641713	3.464416	0.532714	1.838800	4.891600	4.639744	134.570000	6.500000	136.060000	129.330000	6.570000	124.430000	115.020000	6.640000	109.400000	846.767378	0.016624	846.700880	846.850500	13.682218	0.004238	13.661027	13.703408	93.710000	9.800000	0.000000
2019-08-24 10:30:00	3.795092	0.535602	2.607420	4.906140	4.906140	4.327648	0.524515	2.616910	5.648790	5.398660	3.918117	0.595195	2.604110	5.656390	5.145133	3.790144	0.572783	2.609540	5.656260	5.145934	3.277594	0.746146	1.841760	4.893480	4.893480	3.239272	0.779227	1.838800	4.891600	4.891600	134.020000	7.950000	121.920000	129.440000	7.820000	125.430000	115.870000	8.020000	125.190000	846.800627	0.016624	846.717505	846.883749	13.682218	0.004238	13.673741	13.703408	98.700000	9.380000	0.000000
2019-08-24 10:40:00	3.405842	0.750149	1.841180	5.672380	5.158999	4.088888	0.520725	2.616910	5.648790	5.140950	4.099727	0.546358	1.841040	5.656390	5.404577	4.079582	0.599442	2.609540	5.656260	5.404906	3.712464	0.720969	1.078830	4.893480	4.893480	3.443810	0.738014	1.838800	5.654800	5.402944	139.320000	10.020000	133.590000	130.870000	8.430000	129.380000	115.880000	7.330000	101.690000	846.867125	0.016624	846.800627	846.950247	13.665265	0.012714	13.635598	13.686456	96.290000	10.700000	0.000000
2019-08-24 10:50:00	3.676325	0.517978	2.607420	4.906140	4.906140	4.043410	0.379743	3.374880	4.890820	4.640690	3.879963	0.483023	2.604110	4.893320	4.893320	3.617243	0.542316	1.847860	4.894580	4.643226	3.087625	0.585930	1.841760	4.893480	4.382317	3.201112	0.517450	1.838800	4.891600	4.380256	131.570000	6.130000	128.170000	126.300000	5.940000	122.100000	112.370000	6.720000	108.700000	846.883749	0.016624	846.817252	846.966872	13.635598	0.012714	13.610170	13.661027	93.990000	8.280000	0.000000
2019-08-24 11:00:00	3.008164	0.638278	1.074940	4.906140	4.392759	3.683374	0.519209	1.858940	4.890820	4.640690	3.757872	0.518125	1.841040	5.656390	5.145133	3.835845	0.528606	2.609540	4.894580	4.894580	3.434758	0.559991	1.841760	4.893480	4.382317	3.367490	0.552557	1.838800	4.891600	4.380256	151.640000	12.950000	167.100000	138.780000	9.170000	134.820000	118.630000	7.110000	118.430000	846.900374	0.016624	846.850500	847.000121	13.593217	0.008476	13.576264	13.622884	96.140000	8.290000	0.000000
2019-08-24 11:10:00	2.808175	0.735590	1.074940	4.906140	4.906140	3.628800	0.606376	1.858940	4.890820	4.890820	3.548791	0.583749	1.841040	4.893320	4.641507	3.679700	0.511849	1.847860	4.894580	4.643226	3.462986	0.536340	1.841760	4.893480	4.641713	3.497234	0.518213	1.838800	4.891600	4.380256	144.950000	9.510000	130.430000	135.470000	8.410000	129.390000	117.680000	6.520000	107.450000	846.900374	0.016624	846.817252	846.983496	13.584741	0.016953	13.529645	13.610170	93.570000	8.750000	0.000000
2019-08-24 11:20:00	2.938436	0.547095	1.841180	4.906140	4.392759	3.808439	0.528305	2.616910	4.890820	4.890820	3.918880	0.485313	2.604110	5.656390	5.145133	3.976756	0.489760	2.609540	5.656260	5.145934	3.607943	0.572960	1.841760	4.893480	4.893480	3.733826	0.480816	2.602000	5.654800	4.639744	149.760000	9.130000	139.030000	138.710000	8.100000	146.540000	119.220000	7.280000	119.830000	846.883749	0.016624	846.800627	846.983496	13.440644	0.042381	13.394025	13.533883	93.920000	8.650000	0.000000
2019-08-24 11:30:00	2.513172	0.574680	1.074940	4.139900	3.887041	3.285440	0.579847	1.858940	4.890820	4.640690	3.512163	0.585275	2.604110	5.656390	5.145133	4.022456	0.574307	2.609540	4.894580	4.894580	3.693391	0.597374	1.841760	4.893480	4.893480	4.082608	0.573163	2.602000	5.654800	5.402944	154.120000	9.580000	133.050000	139.820000	10.840000	121.240000	118.310000	8.590000	108.270000	846.867125	0.033249	846.767378	846.950247	13.398263	0.004238	13.381311	13.415216	93.540000	8.500000	0.000000
2019-08-24 11:40:00	2.737681	0.626784	1.074940	4.139900	4.139900	3.452951	0.580605	1.100970	4.890820	4.640690	3.657147	0.640216	1.841040	4.893320	4.893320	3.904396	0.690082	1.847860	5.656260	5.145934	3.846740	0.655357	2.604690	5.656410	5.404643	4.184114	0.712829	1.838800	5.654800	5.654800	147.820000	11.070000	140.440000	135.130000	9.690000	126.180000	117.820000	7.510000	131.180000	846.916998	0.016624	846.850500	847.033369	13.406739	0.004238	13.389787	13.419454	96.770000	8.410000	0.000000
2019-08-24 11:50:00	2.474860	0.570083	1.074940	4.139900	3.887041	3.380944	0.470699	1.858940	4.890820	4.382980	3.602206	0.486839	2.604110	4.893320	4.382063	3.918106	0.437204	2.609540	4.894580	4.894580	3.735352	0.478357	2.604690	4.893480	4.641713	3.952864	0.525845	2.602000	5.654800	5.143456	148.570000	8.100000	134.290000	137.020000	8.610000	124.070000	120.130000	6.670000	111.150000	846.950247	0.016624	846.883749	847.033369	13.321977	0.046619	13.249929	13.402501	96.820000	8.420000	0.000000
2019-08-24 12:00:00	2.990540	0.609927	1.841180	4.906140	4.906140	3.556793	0.529063	1.858940	4.890820	4.640690	3.651042	0.534912	2.604110	4.893320	4.893320	3.918106	0.575068	2.609540	5.656260	5.404906	3.979490	0.581353	2.604690	5.656410	5.145247	4.065818	0.622771	2.602000	5.654800	5.654800	138.900000	9.430000	130.630000	131.270000	9.610000	133.070000	117.110000	9.790000	111.520000	846.983496	0.016624	846.900374	847.099867	13.224500	0.008476	13.207547	13.254167	93.510000	9.740000	0.000000
2019-08-24 12:10:00	3.055670	0.633680	1.074940	4.906140	4.392759	3.452951	0.532095	1.858940	4.890820	4.640690	3.489271	0.499811	1.841040	4.893320	4.893320	3.685032	0.556026	1.847860	4.894580	4.894580	3.808594	0.645439	2.604690	5.656410	5.145247	4.252802	0.623534	2.602000	5.654800	5.402944	133.840000	7.940000	120.180000	128.230000	8.670000	133.780000	111.460000	10.110000	112.940000	847.066618	0.016624	846.983496	847.166365	13.216024	0.016953	13.173642	13.249929	84.540000	8.200000	0.000000
2019-08-24 12:20:00	2.920046	0.511848	1.841180	4.139900	3.887041	3.626526	0.450234	2.616910	4.890820	4.640690	3.729638	0.462420	2.604110	4.893320	4.641507	4.011031	0.504232	2.609540	5.656260	5.404906	4.103847	0.550835	2.604690	5.656410	5.404643	4.497026	0.541872	2.602000	5.654800	5.402944	141.760000	8.440000	133.470000	133.120000	9.180000	139.200000	114.370000	9.480000	122.720000	847.033369	0.016624	846.966872	847.133116	13.131261	0.042381	13.038022	13.182119	83.540000	7.240000	0.000000
2019-08-24 12:30:00	3.070995	0.486562	1.841180	4.139900	3.887041	3.408989	0.477521	2.616910	4.132850	4.132850	3.683854	0.444870	2.604110	4.893320	4.382063	3.837368	0.462340	2.609540	4.894580	4.894580	4.078671	0.586693	1.841760	5.656410	5.404643	4.551976	0.532714	3.365200	5.654800	5.654800	137.260000	6.160000	131.530000	130.140000	6.320000	135.860000	110.510000	6.850000	118.250000	847.033369	0.033249	846.950247	847.149741	13.012593	0.021191	12.978688	13.067689	81.550000	7.100000	0.000000
2019-08-24 12:40:00	2.680213	0.609927	1.074940	4.139900	3.887041	3.103527	0.483585	1.858940	4.132850	4.132850	3.639596	0.442581	2.604110	4.893320	4.382063	4.028550	0.470718	2.609540	5.656260	5.145934	4.229731	0.547021	2.604690	5.656410	5.404643	4.667982	0.505238	3.365200	6.418000	5.906656	139.600000	7.780000	136.760000	132.200000	9.460000	111.840000	114.680000	7.600000	104.290000	847.099867	0.016624	847.033369	847.216238	12.974450	0.016953	12.953260	13.012593	85.670000	5.250000	0.000000
2019-08-24 12:50:00	3.235737	0.646707	1.841180	4.906140	4.653281	3.535570	0.446444	2.616910	4.890820	4.382980	3.836468	0.441054	2.604110	4.893320	4.893320	4.163367	0.460816	3.371220	4.894580	4.894580	4.330438	0.556176	2.604690	5.656410	5.145247	4.584030	0.481579	3.365200	5.654800	5.654800	134.920000	7.840000	132.810000	128.050000	8.350000	118.780000	110.580000	9.740000	112.590000	847.099867	0.016624	847.033369	847.216238	12.949021	0.012714	12.915116	12.978688	82.360000	5.670000	0.000000
2019-08-24 13:00:00	3.818079	0.586174	1.841180	4.906140	4.906140	3.963823	0.461604	2.616910	4.890820	4.890820	4.233264	0.425030	3.367180	5.656390	5.145133	4.525165	0.524036	3.371220	5.656260	5.656260	4.607381	0.501245	2.604690	5.656410	5.656410	4.883968	0.493027	3.365200	6.418000	5.906656	130.630000	6.550000	130.100000	124.600000	7.900000	122.190000	106.880000	8.440000	101.470000	847.049994	0.033249	846.966872	847.182990	12.855783	0.021191	12.821878	12.919355	80.740000	6.100000	0.000000
2019-08-24 13:10:00	4.044120	0.534836	2.607420	5.672380	5.419521	4.140430	0.487375	2.616910	5.648790	5.140950	4.520942	0.427319	3.367180	5.656390	5.404577	4.785660	0.477573	3.371220	5.656260	5.656260	4.595937	0.518792	2.604690	5.656410	5.656410	4.777120	0.487685	3.365200	6.418000	5.906656	129.950000	5.250000	123.660000	125.900000	5.990000	110.780000	107.690000	6.370000	105.340000	846.983496	0.016624	846.916998	847.066618	12.809163	0.004238	12.804925	12.826116	83.870000	5.810000	0.000000
2019-08-24 13:20:00	4.266330	0.551693	3.373660	5.672380	5.419521	4.271559	0.467667	3.374880	5.648790	5.398660	4.624719	0.460894	3.367180	5.656390	5.656390	4.866398	0.524036	2.609540	6.417940	6.166586	4.693592	0.566094	2.604690	6.419340	5.908177	4.813754	0.618192	2.602000	6.418000	5.654800	129.810000	5.370000	122.790000	125.320000	5.980000	115.940000	108.290000	7.320000	105.340000	846.966872	0.016624	846.883749	847.049994	12.809163	0.004238	12.800687	12.830354	83.920000	6.560000	0.000000
2019-08-24 13:30:00	3.442622	0.671226	1.841180	4.906140	4.906140	3.715967	0.547254	1.858940	4.890820	4.890820	4.385878	0.496759	3.367180	5.656390	5.656390	4.677501	0.484428	3.371220	5.656260	5.656260	4.631795	0.521081	3.367620	6.419340	5.908177	4.696984	0.543398	3.365200	5.654800	5.654800	135.640000	7.490000	129.430000	126.820000	6.210000	123.400000	110.760000	5.190000	115.090000	846.983496	0.033249	846.900374	847.099867	12.821878	0.004238	12.813401	12.834592	89.110000	7.290000	0.000000
2019-08-24 13:40:00	3.500090	0.497290	2.607420	4.906140	4.906140	3.679584	0.447202	2.616910	4.890820	4.890820	4.040971	0.429608	3.367180	5.656390	5.145133	4.294376	0.453200	3.371220	5.656260	5.145934	4.147334	0.511163	2.604690	5.656410	5.404643	4.461918	0.490738	3.365200	5.654800	5.402944	132.800000	6.580000	135.210000	123.510000	6.880000	126.240000	107.100000	7.500000	87.450000	847.049994	0.016624	846.950247	847.166365	12.813401	0.004238	12.796449	12.826116	82.220000	6.730000	0.000000
2019-08-24 13:50:00	3.729962	0.578511	2.607420	5.672380	5.158999	3.918344	0.503292	2.616910	4.890820	4.890820	4.356882	0.531860	3.367180	5.656390	5.404577	4.431479	0.502709	3.371220	5.656260	5.404906	4.212184	0.563805	2.604690	5.656410	5.404643	4.364992	0.533477	2.602000	5.654800	5.654800	132.920000	6.610000	127.520000	126.310000	6.170000	127.810000	111.170000	5.980000	117.050000	847.033369	0.033249	846.950247	847.182990	12.800687	0.004238	12.783734	12.821878	87.500000	8.110000	0.000000
2019-08-24 14:00:00	3.335348	0.576212	1.841180	4.906140	4.906140	3.740980	0.508598	2.616910	4.890820	4.890820	4.333990	0.517361	2.604110	5.656390	5.404577	4.763571	0.466910	3.371220	5.656260	5.656260	4.556265	0.559228	2.604690	6.419340	5.656410	4.573346	0.640325	2.602000	5.654800	5.654800	138.820000	7.230000	124.900000	130.630000	7.290000	124.640000	114.060000	6.670000	114.030000	847.000121	0.016624	846.933623	847.149741	12.809163	0.004238	12.796449	12.826116	90.580000	8.300000	0.000000
2019-08-24 14:10:00	2.958358	0.663564	1.074940	4.906140	4.653281	3.390039	0.670045	1.858940	4.890820	4.890820	4.089807	0.520414	2.604110	5.656390	5.404577	4.414722	0.530129	1.847860	5.656260	5.404906	4.206843	0.614159	2.604690	5.656410	5.656410	4.203194	0.631166	1.838800	5.654800	5.143456	140.720000	7.770000	134.980000	133.830000	8.230000	132.240000	115.420000	6.890000	120.630000	847.033369	0.016624	846.966872	847.116492	12.830354	0.008476	12.817639	12.855783	92.360000	8.740000	0.000000
2019-08-24 14:20:00	2.723888	0.521043	1.074940	4.139900	3.887041	3.302873	0.532095	1.858940	4.890820	4.382980	3.905144	0.505152	2.604110	4.893320	4.893320	4.296661	0.487475	3.371220	5.656260	5.145934	4.273981	0.496667	3.367620	5.656410	5.656410	4.252802	0.588427	2.602000	5.654800	5.402944	143.270000	6.670000	140.670000	135.180000	8.650000	132.090000	115.230000	7.550000	117.770000	847.033369	0.016624	846.966872	847.149741	12.864259	0.012714	12.843068	12.889688	92.790000	8.000000	0.000000
2019-08-24 14:30:00	2.943033	0.627551	1.841180	4.906140	4.392759	3.463562	0.570751	1.858940	4.890820	4.640690	4.055469	0.542543	2.604110	5.656390	5.145133	4.262386	0.536223	2.609540	5.656260	5.145934	4.189296	0.529473	2.604690	5.656410	5.145247	4.048264	0.622771	2.602000	5.654800	5.654800	144.170000	7.080000	134.000000	134.660000	8.080000	138.560000	115.910000	6.570000	114.770000	847.000121	0.016624	846.933623	847.099867	12.889688	0.012714	12.864259	12.915116	92.050000	8.800000	0.000000
2019-08-24 14:40:00	2.871773	0.508017	1.841180	4.906140	4.139900	3.320306	0.463120	1.858940	4.132850	4.132850	4.097438	0.460894	2.604110	5.656390	5.145133	4.448997	0.503470	3.371220	5.656260	5.404906	4.317468	0.542443	2.604690	6.419340	5.908177	4.281040	0.620482	2.602000	5.654800	5.654800	141.930000	6.210000	127.030000	132.930000	7.150000	127.480000	112.890000	7.100000	100.300000	846.966872	0.033249	846.883749	847.066618	12.902402	0.000000	12.889688	12.910878	92.280000	8.400000	0.000000
2019-08-24 14:50:00	2.860279	0.527939	1.841180	4.906140	4.653281	3.458257	0.438865	2.616910	5.648790	4.890820	4.121093	0.448685	2.604110	4.893320	4.893320	4.557917	0.455485	3.371220	5.656260	5.404906	4.445640	0.546258	2.604690	5.656410	5.404643	4.264250	0.586901	2.602000	5.654800	5.402944	149.970000	7.020000	125.990000	141.210000	7.700000	127.130000	122.360000	7.010000	110.760000	846.916998	0.033249	846.817252	847.033369	12.898164	0.004238	12.889688	12.919355	97.290000	8.560000	0.000000
